RegionID,RegionName,City,State,Metro,CountyName,SizeRank,Month,ZhvAvgYoY
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2012-12,0.105991
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-01,0.113288
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-02,0.115466
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-03,0.117612
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-04,0.120731
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-05,0.127235
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-06,0.136633
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-07,0.140593
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-08,0.141904
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-09,0.14159
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-10,0.147991
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-11,0.155462
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2013-12,0.162778
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-01,0.166667
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-02,0.172977
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-03,0.182947
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-04,0.1946
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-05,0.199048
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-06,0.196349
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-07,0.189913
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-08,0.185515
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-09,0.179153
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-10,0.166133
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-11,0.151515
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2014-12,0.136885
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-01,0.125177
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-02,0.112634
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-03,0.099453
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-04,0.089505
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-05,0.086861
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-06,0.091543
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-07,0.101644
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-08,0.108467
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-09,0.113472
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-10,0.12175
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-11,0.132632
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2015-12,0.148771
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-01,0.1586
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-02,0.160509
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-03,0.15332
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-04,0.137811
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-05,0.122921
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-06,0.109026
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-07,0.09894
121774,Petworth,Washington,DC,Washington,District of Columbia,512,2016-08,0.091858
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-04,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-05,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-06,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-07,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-08,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-09,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-10,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-11,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1997-12,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-01,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-02,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-03,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-04,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-05,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-06,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-07,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-08,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-09,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-10,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-11,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1998-12,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-01,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-02,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-03,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-04,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-05,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-06,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-07,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-08,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-09,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-10,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-11,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,1999-12,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-01,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-02,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-03,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-04,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-05,
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-06,0.240318
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-07,0.248428
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-08,0.249488
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-09,0.254832
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-10,0.253407
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-11,0.244633
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2000-12,0.23399
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-01,0.224964
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-02,0.210775
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-03,0.188419
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-04,0.169279
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-05,0.1564
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-06,0.150984
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-07,0.154912
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-08,0.161952
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-09,0.176328
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-10,0.193717
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-11,0.213799
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2001-12,0.231138
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-01,0.240916
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-02,0.246682
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-03,0.253674
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-04,0.262352
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-05,0.26785
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-06,0.275734
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-07,0.270447
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-08,0.255822
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-09,0.241558
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-10,0.230769
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-11,0.222406
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2002-12,0.214981
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-01,0.211649
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-02,0.209768
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-03,0.207896
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-04,0.20176
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-05,0.191895
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-06,0.174192
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-07,0.161373
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-08,0.149761
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-09,0.145989
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-10,0.144737
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-11,0.14193
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2003-12,0.139578
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-01,0.135014
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-02,0.134576
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-03,0.13764
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-04,0.143398
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-05,0.15075
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-06,0.160754
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-07,0.173442
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-08,0.184995
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-09,0.195931
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-10,0.203784
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-11,0.208807
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2004-12,0.211007
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-01,0.207359
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-02,0.198905
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-03,0.185185
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-04,0.170678
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-05,0.155985
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-06,0.142338
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-07,0.12996
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-08,0.118581
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-09,0.104901
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-10,0.089517
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-11,0.078143
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2005-12,0.071553
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-01,0.068238
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-02,0.063737
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-03,0.05947
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-04,0.054131
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-05,0.048111
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-06,0.039476
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-07,0.028242
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-08,0.016224
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-09,0.005682
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-10,-0.00164
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-11,-0.01035
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2006-12,-0.02075
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-01,-0.02925
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-02,-0.03273
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-03,-0.03146
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-04,-0.02952
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-05,-0.0269
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-06,-0.02322
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-07,-0.01952
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-08,-0.0147
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-09,-0.0082
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-10,-0.00146
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-11,0.003671
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2007-12,0.006635
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-01,0.007579
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-02,0.005732
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-03,0.002399
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-04,0.000184
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-05,-0.00111
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-06,-0.00313
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-07,-0.00571
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-08,-0.01142
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-09,-0.01874
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-10,-0.02894
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-11,-0.03713
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2008-12,-0.04302
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-01,-0.04678
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-02,-0.04927
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-03,-0.05248
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-04,-0.05825
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-05,-0.0653
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-06,-0.07153
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-07,-0.07433
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-08,-0.07394
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-09,-0.06948
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-10,-0.06281
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-11,-0.05413
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2009-12,-0.04572
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-01,-0.04061
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-02,-0.03732
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-03,-0.0309
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-04,-0.01703
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-05,-0.00178
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-06,0.013737
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-07,0.020825
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-08,0.025945
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-09,0.023546
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-10,0.021332
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-11,0.015462
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2010-12,0.015437
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-01,0.017452
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-02,0.01808
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-03,0.01163
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-04,0.003982
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-05,-0.00198
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-06,-0.0055
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-07,-0.00628
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-08,-0.00647
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-09,-0.00433
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-10,-0.00236
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-11,0.000989
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2011-12,0.001777
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-01,0.004338
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-02,0.010852
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-03,0.019822
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-04,0.022412
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-05,0.023574
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-06,0.023104
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-07,0.02724
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-08,0.030584
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-09,0.03752
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-10,0.040292
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-11,0.043461
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2012-12,0.042964
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-01,0.042795
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-02,0.040601
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-03,0.040233
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-04,0.041125
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-05,0.042578
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-06,0.0442
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-07,0.044197
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-08,0.045759
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-09,0.048154
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-10,0.056389
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-11,0.06418
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2013-12,0.070862
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-01,0.072289
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-02,0.074282
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-03,0.076981
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-04,0.080306
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-05,0.080379
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-06,0.078743
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-07,0.076003
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-08,0.072501
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-09,0.068277
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-10,0.058771
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-11,0.049279
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2014-12,0.040762
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-01,0.03757
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-02,0.034398
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-03,0.031575
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-04,0.029148
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-05,0.029897
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-06,0.033242
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-07,0.03831
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-08,0.041823
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-09,0.042155
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-10,0.043286
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-11,0.044761
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2015-12,0.048321
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-01,0.048731
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-02,0.047772
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-03,0.044231
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-04,0.039383
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-05,0.035202
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-06,0.032172
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-07,0.03212
121668,Adams Morgan,Washington,DC,Washington,District of Columbia,632,2016-08,0.033098
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-04,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-05,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-06,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-07,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-08,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-09,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-10,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-11,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1997-12,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-01,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-02,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-03,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-04,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-05,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-06,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-07,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-08,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-09,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-10,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-11,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1998-12,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-01,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-02,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-03,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-04,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-05,
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-06,-0.07225
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-07,-0.05069
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-08,-0.02737
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-09,-0.00535
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-10,0.016304
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-11,0.038504
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,1999-12,0.070391
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-01,0.116913
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-02,0.158565
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-03,0.171529
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-04,0.153488
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-05,0.123711
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-06,0.100451
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-07,0.077864
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-08,0.058442
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-09,0.050538
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-10,0.040642
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-11,0.021186
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2000-12,-0.00939
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-01,-0.04573
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-02,-0.07193
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-03,-0.07669
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-04,-0.06452
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-05,-0.04893
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-06,-0.03897
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-07,-0.02374
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-08,-0.01534
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-09,-0.01433
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-10,-0.00719
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-11,0.007261
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2001-12,0.03372
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-01,0.051118
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-02,0.069968
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-03,0.079827
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-04,0.090517
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-05,0.10075
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-06,0.113127
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-07,0.116279
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-08,0.114226
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-09,0.123572
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-10,0.126294
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-11,0.125644
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2002-12,0.121305
121806,Washington Highlands,Washington,DC,Washington,District of Columbia,648,2003-01,0.131712
